[2023-08-22 07:41:25] [24] [WARN] Reporting disabled: using no op test run registrar
[2023-08-22 07:41:25] [24] [INFO] TEST [LifeFitness Backend Auto Tests - checkResetPasswordWithLowerCaseEmail] STARTED at [07:41:25 2023-08-22]
[2023-08-22 07:41:25] [24] [INFO] Setting default IDP method to call
[2023-08-22 07:41:25] [24] [INFO] Setting up IDP method to SIGN_UP
[2023-08-22 07:41:25] [24] [INFO] Base properties loaded: api/identityplatform/idp.properties
[2023-08-22 07:41:25] [24] [INFO] Sending PostSignUp IDP method to get access token
[2023-08-22 07:41:26] [24] [INFO] Request method:	POST
Request URI:	https://identitytoolkit.googleapis.com/v1/accounts:signUp?key=AIzaSyDuJaUYc3JtGHvbdX_7b-Nav25lXPmzuN0
Request params:	<none>
Query params:	key=AIzaSyDuJaUYc3JtGHvbdX_7b-Nav25lXPmzuN0
Form params:	<none>
Path params:	<none>
Multiparts:		<none>
Cookies:		<none>
Headers:		Accept=*/*
				Content-Type=application/json; charset=UTF-8
Body:
{
    "returnSecureToken": true,
    "email": "lifefitnesspostman+98434151@gmail.com",
    "password": "8rxjeyttxf"
}
HTTP/1.1 200 OK
Pragma: no-cache
Cache-Control: no-cache, no-store, max-age=0, must-revalidate
Expires: Mon, 01 Jan 1990 00:00:00 GMT
Date: Tue, 22 Aug 2023 07:41:26 GMT
Content-Type: application/json; charset=UTF-8
Vary: Origin
Vary: X-Origin
Vary: Referer
Content-Encoding: gzip
Server: ESF
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN
X-Content-Type-Options: nosniff
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
Transfer-Encoding: chunked

{
    "kind": "identitytoolkit#SignupNewUserResponse",
    "idToken": "eyJhbGciOiJSUzI1NiIsImtpZCI6IjYzODBlZjEyZjk1ZjkxNmNhZDdhNGNlMzg4ZDJjMmMzYzIzMDJmZGUiLCJ0eXAiOiJKV1QifQ.eyJpc3MiOiJodHRwczovL3NlY3VyZXRva2VuLmdvb2dsZS5jb20vbGZjby1kZXYiLCJhdWQiOiJsZmNvLWRldiIsImF1dGhfdGltZSI6MTY5MjY5MDA4NiwidXNlcl9pZCI6Ilh4clI0TjlmeDZjSkx2MktqWFFRcWxlQVlzbzEiLCJzdWIiOiJYeHJSNE45Zng2Y0pMdjJLalhRUXFsZUFZc28xIiwiaWF0IjoxNjkyNjkwMDg2LCJleHAiOjE2OTI2OTM2ODYsImVtYWlsIjoibGlmZWZpdG5lc3Nwb3N0bWFuKzk4NDM0MTUxQGdtYWlsLmNvbSIsImVtYWlsX3ZlcmlmaWVkIjpmYWxzZSwiZmlyZWJhc2UiOnsiaWRlbnRpdGllcyI6eyJlbWFpbCI6WyJsaWZlZml0bmVzc3Bvc3RtYW4rOTg0MzQxNTFAZ21haWwuY29tIl19LCJzaWduX2luX3Byb3ZpZGVyIjoicGFzc3dvcmQifX0.MRqQVfyCahCWBrFxscpArKLytt2HvWMExliQC1AUMBiBwj0I8yjh2PT3ZxaGuZxLCSa-5B4bdNXaOpBvxb3M3mx9D_jH3jFNrHjJ5KbgzfmddvCdmW4HDa41EsHqATsBd69Kj4zbzATb0NBk9RmmbLYNdvEB7l7IfW-EoIllo18DBqOnh0oz-ZXZtm9OMMqkcYnd6-pRUQXFlGaH1ma_j1QOuByaTWABc0yZDeEY2ta882TkQT3cule7RGONibJLxJqnLdgdFni_V93svOPOq1oSpFx7Fv4ABfG-QpXAFGengp4qGc4I7CIbUgk4aW1DQvncBPAFr9-GlzDrFZjjtw",
    "email": "lifefitnesspostman+98434151@gmail.com",
    "refreshToken": "AMf-vBzFOIOFAvybMOCPpbpwdDe2k32t9vlkXHlsCs3aMSE8wsXC2r1PETMJn5L1VV3vqvNHHFGaXIvKKtwuRZggeGWadJ6Rnvy0FvlDlcV97maGfb363i8WyKuTe8UgwZf1BFH2tRAkItRBPoWEktnTfgqJofCZk3riJx8dXrMUu1DQIEwxGXxXH6-l0oFVS0mWrHpDpV2F4pXgeTgOtx6TduvMCtdn9A",
    "expiresIn": "3600",
    "localId": "XxrR4N9fx6cJLv2KjXQQqleAYso1"
}

[2023-08-22 07:41:26] [24] [INFO] Trying to parse IDP response to access token model
[2023-08-22 07:41:27] [24] [INFO] Request method:	POST
Request URI:	https://dev-halo5api1.halo.fitness/halo-system-utils/api/v1/password/reset?email=lifefitnesspostman%2B98434151%40gmail.com
Request params:	<none>
Query params:	email=lifefitnesspostman+98434151@gmail.com
Form params:	<none>
Path params:	<none>
Multiparts:		<none>
Cookies:		<none>
Headers:		Accept=*/*
				Authorization=P3jxJislR3PNt1P1gQxXepwRY8RiHGTps+Yld/5Ot50=
				Content-Type=application/json; charset=UTF-8
Body:			<none>
HTTP/1.1 201 Created
vary: Origin,Access-Control-Request-Method,Access-Control-Request-Headers
x-content-type-options: nosniff
x-xss-protection: 0
cache-control: no-cache, no-store, max-age=0, must-revalidate
pragma: no-cache
expires: 0
strict-transport-security: max-age=31536000 ; includeSubDomains
x-frame-options: DENY
X-Cloud-Trace-Context: a5ee723f058ea09c3345c3b3f1fa47f4
Date: Tue, 22 Aug 2023 07:41:27 GMT
Content-Type: text/html
Server: Google Frontend
Content-Length: 0
Via: 1.1 google
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000



[2023-08-22 07:41:27] [24] [INFO] Assert that api call was successful
[2023-08-22 07:42:05] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:06] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:07] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:07] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:08] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:08] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:09] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:09] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:10] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:10] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:11] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:11] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:12] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:13] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:13] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:14] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:14] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:15] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:15] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:16] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:16] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:17] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:17] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:18] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:19] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:19] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:20] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:20] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:21] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:21] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:22] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:22] [24] [ERROR] Message wasn't found!
[2023-08-22 07:42:22] [24] [ERROR] TEST [LifeFitness Backend Auto Tests - checkResetPasswordWithLowerCaseEmail] SKIPPED at [07:42:22 2023-08-22] - Could not get message.

com.lifefitness.qa.utils.email.EmailUtils.getMessage(EmailUtils.java:187)
com.lifefitness.qa.api.utils.controllers.password.postresetpassword.PostResetPasswordTest.checkResetPasswordWithLowerCaseEmail(PostResetPasswordTest.java:89)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
org.testng.internal.invokers.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:139)
org.testng.internal.invokers.TestInvoker.invokeMethod(TestInvoker.java:677)
org.testng.internal.invokers.TestInvoker.invokeTestMethod(TestInvoker.java:221)
org.testng.internal.invokers.MethodRunner.runInSequence(MethodRunner.java:50)
org.testng.internal.invokers.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:969)
org.testng.internal.invokers.TestInvoker.invokeTestMethods(TestInvoker.java:194)
org.testng.internal.invokers.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:148)
org.testng.internal.invokers.TestMethodWorker.run(TestMethodWorker.java:128)
java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
java.base/java.lang.Thread.run(Thread.java:833)
[2023-08-22 07:42:22] [24] [INFO] Attaching logs to Allure report
